Date,Area,Volume,
1-Jan-13,3853.719276,17.6226,117484
8-Jan-13,4053.705803,29.373,195820
15-Jan-13,4022.910051,25.11555,167437
22-Jan-13,4113.854836,31.69125,211275
29-Jan-13,3853.729986,60.60795,404053
5-Feb-13,4008.224819,17.6226,117484
12-Feb-13,3973.902138,52.8366,352244
19-Feb-13,3937.424889,36.87795,245853
26-Feb-13,4142.506637,70.1979,467986
4-Mar-13,3954.412051,46.0977,307318
11-Mar-13,3919.264281,54.5088,363392
18-Mar-13,4083.620305,55.5843,370562
25-Mar-13,4034.482745,47.97885,319859
1-Apr-13,3893.837262,41.652,277680
8-Apr-13,3953.194709,50.73765,338251
15-Apr-13,4017.428408,54.5988,363992
22-Apr-13,3915.710708,40.0275,266850
29-Apr-13,3913.445037,45.039,300260
6-May-13,3939.357836,66.88785,445919
13-May-13,3927.830296,60.05685,400379
20-May-13,3940.453768,46.66995,311133
27-May-13,4120.499905,40.87155,272477
3-Jun-13,4082.962509,52.3992,349328
10-Jun-13,4112.633366,47.0169,313446
17-Jun-13,4091.062314,43.29,288600
24-Jun-13,4106.094678,48.8466,325644
1-Jul-13,3854.302397,45.76725,305115
8-Jul-13,4065.52687,39.79245,265283
15-Jul-13,4106.769754,42.4791,283194
22-Jul-13,4023.048493,49.15815,327721
29-Jul-13,4135.914896,39.5046,263364
5-Aug-13,3879.567886,13.6341,90894
12-Aug-13,3998.775469,23.19855,154657
19-Aug-13,4122.233883,18.69855,124657
26-Aug-13,3966.665432,8.1546,54364
2-Sep-13,4068.336076,45.7284,304856
9-Sep-13,4090.85759,43.3035,288690
16-Sep-13,3973.782598,41.871,279140
23-Sep-13,4104.786376,51.6105,344070
30-Sep-13,4070.127312,48.31785,322119
7-Oct-13,4007.746165,45.85305,305687
14-Oct-13,4007.760427,57.1278,380852
21-Oct-13,4018.646609,52.45335,349689
28-Oct-13,4052.130244,48.74115,324941
4-Nov-13,4003.230044,25.59975,170665
11-Nov-13,3994.500355,48.70545,324703
18-Nov-13,4026.664272,61.31025,408735
25-Nov-13,4060.543806,50.42025,336135
2-Dec-13,3896.060157,57.0873,380582
9-Dec-13,3878.465274,49.1895,327930
16-Dec-13,3920.335334,54.5538,363692
23-Dec-13,3974.213161,51.9252,346168
30-Dec-13,3862.511533,40.3494,268996
6-Jan-14,4036.089699,54.2169,361446
13-Jan-14,3876.58367,50.77035,338469
20-Jan-14,4065.160841,52.4727,349818
27-Jan-14,3926.252604,37.51395,250093
3-Feb-14,3864.683879,52.5303,350202
10-Feb-14,3868.375816,44.06175,293745
17-Feb-14,3946.926375,44.9649,299766
24-Feb-14,3999.985126,63.0294,420196
3-Mar-14,4119.347857,64.18005,427867
10-Mar-14,3879.29701,55.21605,368107
17-Mar-14,3992.211522,50.98875,339925
24-Mar-14,4145.076016,69.4698,463132
31-Mar-14,3958.502443,45.49425,303295
7-Apr-14,3886.931764,52.215,348100
14-Apr-14,4110.419566,55.26915,368461
21-Apr-14,4077.397532,56.8335,378890
28-Apr-14,3971.710214,87.80205,585347
5-May-14,3905.287862,68.8494,458996
12-May-14,4142.599494,69.14415,460961
19-May-14,4050.221188,34.5711,230474
26-May-14,4045.137188,59.62695,397513
2-Jun-14,3914.432265,54.82305,365487
9-Jun-14,3962.304829,63.5769,423846
16-Jun-14,3852.40115,42.1185,280790
23-Jun-14,3903.552264,56.7162,378108
30-Jun-14,3964.706814,75.1488,500992
7-Jul-14,4025.562097,52.6236,350824
14-Jul-14,3919.172602,70.0389,466926
21-Jul-14,3973.710442,69.9183,466122
28-Jul-14,3865.756013,70.7202,471468
4-Aug-14,4102.294623,67.80585,452039
11-Aug-14,4117.05732,57.5082,383388
18-Aug-14,4146.656253,91.33305,608887
25-Aug-14,4087.383375,53.00265,353351
1-Sep-14,4017.833314,56.8077,378718
8-Sep-14,3981.687287,66.40485,442699
15-Sep-14,4057.287608,61.3134,408756
22-Sep-14,3996.664201,73.0842,487228
29-Sep-14,3970.895912,81.4107,542738
6-Oct-14,4144.525378,88.2324,588216
13-Oct-14,3967.567287,50.23365,334891
20-Oct-14,4100.190956,50.39145,335943
27-Oct-14,3890.445848,80.3403,535602
3-Nov-14,4039.140214,80.2608,535072
10-Nov-14,4139.387954,75.64845,504323
17-Nov-14,4005.084683,79.15575,527705
24-Nov-14,4121.579694,74.7735,498490
1-Dec-14,4136.798115,56.4393,376262
8-Dec-14,3871.33614,49.2162,328108
15-Dec-14,3937.441809,72.5481,483654
22-Dec-14,3866.971788,73.44795,489653
29-Dec-14,4142.682923,63.19995,421333
5-Jan-15,3859.147869,75.19845,501323
12-Jan-15,4031.979578,68.08965,453931
19-Jan-15,4084.005268,52.0311,346874
26-Jan-15,3988.925729,61.8972,412648
2-Feb-15,4126.11529,67.5387,450258
9-Feb-15,4042.705903,49.67115,331141
16-Feb-15,3946.22793,61.1649,407766
23-Feb-15,4146.39072,51.14865,340991
2-Mar-15,3878.198789,59.34345,395623
9-Mar-15,4064.749198,35.80395,238693
16-Mar-15,4035.380909,40.6269,270846
23-Mar-15,3952.728893,62.57925,417195
30-Mar-15,3983.930431,76.63845,510923
6-Apr-15,4022.662411,71.3967,475978
13-Apr-15,3933.47326,52.1823,347882
20-Apr-15,3916.050069,79.79025,531935
27-Apr-15,3952.794307,38.91075,259405
4-May-15,4058.357538,67.3485,448990
11-May-15,3907.413588,67.54185,450279
18-May-15,4111.070046,55.3749,369166
25-May-15,3984.257802,77.0373,513582
1-Jun-15,4059.561669,56.41875,376125
8-Jun-15,4066.637548,57.11325,380755
15-Jun-15,3875.840423,42.9192,286128
22-Jun-15,3905.551398,59.6976,397984
29-Jun-15,4093.368515,58.536,390240
6-Jul-15,4035.636905,53.0367,353578
13-Jul-15,3901.028292,73.95165,493011
20-Jul-15,4002.468879,74.91465,499431
27-Jul-15,4148.464588,77.9454,519636
3-Aug-15,3995.60848,41.13225,274215
10-Aug-15,4101.007499,64.8297,432198
17-Aug-15,4045.912485,73.5924,490616
24-Aug-15,3872.683608,61.63875,410925
31-Aug-15,4086.515477,70.32795,468853
7-Sep-15,3884.178883,63.17445,421163
14-Sep-15,4067.707897,75.10665,500711
21-Sep-15,3989.398573,45.62865,304191
28-Sep-15,4009.290271,67.0989,447326
5-Oct-15,3897.144732,80.5722,537148
12-Oct-15,4055.134081,76.63275,510885
19-Oct-15,4024.937371,65.87055,439137
26-Oct-15,3870.424296,63.72345,424823
2-Nov-15,3981.489412,98.36805,655787
9-Nov-15,4086.086189,55.3248,368832
16-Nov-15,3854.749987,74.8206,498804
23-Nov-15,4050.54598,79.11765,527451
30-Nov-15,4095.918841,68.4255,456170
7-Dec-15,4114.756242,72.1341,480894
14-Dec-15,4081.228986,77.0262,513508
